	oid	text	category
332	2670	чо050931 он ещё в ломбарде?	info
333	2676	ой спасибо большое через сайт тоже можно оплатить процент	oplatit_zaim
334	2681	здравствуйте. я могу ещё оплатить проценты? или уже нет.	oplatit_zaim
335	2684	оператора	svyaz_operator
336	2725	как оплатить через сайт ?	oplatit_zaim
337	2727	добрый вечер. можно оплатить 28 по билету?	oplatit_zaim
338	2727	почему не доступна оплата процентов?	oplatit_zaim
339	2738	здравствуйте, почему я не могу оплатить проценты онлайн?	oplatit_zaim
340	2744	как связаться с оператором	svyaz_operator
341	2751	как оплатить часть займа?	oplatit_zaim_chast
342	2763	как продлить срок займа?	oplatit_zaim
343	2783	здравствуйте , как забрать залог ?	vikup_do_min_ostatka
344	2786	здравствуйте, не могу оплатить процент по залогу ?	oplatit_zaim
345	2792	не проходит оплата	svyaz_operator
346	2800	здравствуйте скажите пожалуйста до какого числа мои 3 залога?	data_zaima
347	2801	здравствуйте, почему не возможна оплата процентов ? ? nan	oplatit_zaim
348	2802	сн021558 написано , что оплата % пока не доступна	oplatit_zaim
349	2804	здравствуйте. можно ли продлить займ?	oplatit_zaim
350	2805	как я могу частично погасить	oplatit_zaim_chast
351	2819	добрый день! как оплатить процент?	oplatit_zaim
352	2822	здравствуйте. у меня займ до 25.12 я завтра могу оплатить проценты?	oplatit_zaim
353	2826	добрый день не могу оплатить проценты	oplatit_zaim
354	2837	если я не помню номер билета?	nayti_bilet
355	2845	если 100 руб то на них тоже есть проценты?	oplatit_zaim
356	2859	здравствуйте можно ли оплатить только проценты ?	oplatit_zaim
357	2864	здравствуйте не могу оплатить онлайн	oplatit_zaim
358	2876	а этот залог со054756 я могу выкупить? ? ?	vikup_do_min_ostatka
359	2876	хорошо я могу оплатить онлайн процент за него? ?	oplatit_zaim
360	2915	можно ли оплатить проценты частично?	oplatit_zaim_chast
361	2917	можно ли оплатить проценты частично ?	oplatit_zaim_chast
362	2921	здравствуйте можно ли продлить залог?	oplatit_zaim
363	2924	у меня в залоге 2 вещи, можно ли выкупить пока одну	vikup_do_min_ostatka
364	2944	здравствуйте,когда будет доступна оплата процентов?	oplatit_zaim
365	2952	почему оплата % не доступна	oplatit_zaim
366	2974	как оплатить проценты по qr коду по сбп ?	oplatit_zaim
367	2982	здравствуйте, почему не могу оплатить проценты?	oplatit_zaim
368	2996	здравствуйте еще можно оплатить проценты по залогу?	oplatit_zaim
369	3002	как оплатить часть процентов	oplatit_zaim
370	3005	почему не доступно оплата процента	oplatit_zaim
371	3014	как оплатить частично проценты	oplatit_zaim_chast
372	3018	здравствуйте скажите пожалуйста почему я не могу оплатить проценты через онлайн ?	oplatit_zaim
373	3030	как я могу выкупить это залог с	vikup_do_min_ostatka
374	3056	здравствуйте. когда будет доступна оплата процентов на сайте?	oplatit_zaim
375	3056	рр581012 я не могу оплатить проценты	oplatit_zaim
376	3070	оператор ?	svyaz_operator
377	3071	добрый вечер,я еще могу оплатить %,или уже всё?	oplatit_zaim
378	3087	здравствуйте, а почему ничего не оплатить?	oplatit_zaim
379	3089	здравствуйте, я могу оплатить половину процентов?	oplatit_zaim_chast
380	3093	здравствуйте, можно связь с оператором	svyaz_operator
381	3095	как оплатить проценты на сайте	oplatit_zaim
382	3103	могу ли я выкупить	vikup_do_min_ostatka
383	3119	спасибо можно узнать проценты по зб со 117247 и со120456 на 04.01.2023 здравствуйте	oplatit_zaim
384	3129	добрый день! уже продали кольцо?	online_otsenka
385	3136	могу ли я выкупить только одну вещь?	vikup_do_min_ostatka
386	3138	как оплатить проценты ау	oplatit_zaim
387	3145	добрый день! серебро принимаете?	online_otsenka
388	3151	как узнать оплачены ли проценты или нет?	oplatit_zaim
389	3159	здравствуйте мне нужно оплатить проценты	oplatit_zaim
390	3169	можно мне ваш номер телефона	svyaz_operator
391	3179	здравствуйте какая оценка сейчас за грамм?	tsena_zolota
392	3188	здравствуйте, как могу оплатить проценты частично	oplatit_zaim_chast
393	3192	цена за грамм для меня	tsena_zolota
394	3202	здравствуйте можно продлить	oplatit_zaim
395	3211	почему я не могу оплатить проценты	oplatit_zaim
396	3216	как оплатить только процент ?	oplatit_zaim
397	3218	как оплатить проценты онлайн	oplatit_zaim
398	3220	как оплатить проценты частично?	oplatit_zaim_chast
399	3239	почему нельзя оплатить процент? nan	oplatit_zaim
400	3242	позвоните еще раз	info
401	3243	? вы можете позвонить ?	info
402	3249	nan я ещё могу выкупить	vikup_do_min_ostatka
403	3256	здравствуйте, как узнать номер залогового билета?	nayti_bilet
404	3259	здравствуйте почему я не могу оплатить % онлайн	oplatit_zaim
405	3262	как погасить частично займ	oplatit_zaim_chast
406	3264	как оплатить долг частично, а не только проценты	oplatit_zaim_chast
407	3273	почему я не могу оплатить	oplatit_zaim
408	3284	здравствуйте. не могу оплатить проценты чч	oplatit_zaim
409	3297	можно оплатить проценты по фио	oplatit_zaim
410	3300	как оплатить процент?	oplatit_zaim
411	3311	его ещё можно продлить или уже всё	oplatit_zaim
412	3351	здравствуйте! до кого числа можно оплатить проценты ?	oplatit_zaim
413	3352	спасибо здравствуйте. почему я не могу оплатить % по залоговому билету?	nayti_bilet
414	3359	оплатить проценты	oplatit_zaim
415	3361	здравствуйте можно узнать когда оплатили за этот займ чч	oplatit_zaim
416	3367	почему не могу оплатить ???	oplatit_zaim
417	3379	заплатить процент	oplatit_zaim
418	3409	оплатить 50%	oplatit_zaim
419	3426	здравствуйте как продлить мои залоги?	oplatit_zaim
420	3434	здравствуйте. скажите почему я не могу оплатить проценты по залоговому билету. чч 068337.	oplatit_zaim
421	3444	как оплатить проценты?	oplatit_zaim
422	3457	здравствуйте, я оплачу проценты завтра можно?	oplatit_zaim
423	3459	почему оплата процентов не доступна	oplatit_zaim
424	3474	цена за грамм	tsena_zolota
425	3476	добрый вечер можно узнать о наличии	smotret_katalog
426	3495	здравствуйте можно ли выкупить залог?	vikup_do_min_ostatka
427	3497	узнать проценты	oplatit_zaim
428	3499	как оплатить процент по залогу	oplatit_zaim
429	3504	здравствуйте узнать номер залогового билета	nayti_bilet
430	3509	как оплатить проценты на сайте частично	oplatit_zaim_chast
431	3512	здравствуйте, мне нужно оплатить процент	oplatit_zaim
432	3521	здравствуйте как можно оплатить проценты	oplatit_zaim
433	3537	добрый день не могу частично оплатить проценты .	oplatit_zaim_chast
434	3542	здравствуйте хотел выкупить свои изделия	vikup_do_min_ostatka
435	3545	здравствуйте, до какого числа у меня залог?	data_zaima
436	3552	могу ли я продлить договор	oplatit_zaim
437	3553	здравствуйте! можно ли продлить займ?	oplatit_zaim
438	3559	добрый день, почему я не могу оплатить проценты ?	oplatit_zaim
439	3564	как оплатить займ	oplatit_zaim
440	3614	почему не доступна оплата процентов	oplatit_zaim
441	3615	здравствуйте сколько сейчас стоит грамм	tsena_zolota
442	3616	когда ответят по оценке ?	svyaz_operator
443	3621	курс золота	tsena_zolota
444	3624	можно ли выкупить этот билет?	vikup_do_min_ostatka
445	3628	nan здравствуйте я могу его выкупить?	vikup_do_min_ostatka
446	3637	добрый день можно узнать я ещё кольцо могу выкупить	online_otsenka
447	3657	можно ли оплатить частично	oplatit_zaim_chast
448	3672	залог со 148948 не могу оплатить проценты	oplatit_zaim
449	3677	здравствуйте, могу ли я еще выкупить кольцо?	online_otsenka
450	3680	как оплатить займ до 100 р	oplatit_zaim
451	3681	не могу оплатить почему?	oplatit_zaim
452	3683	здравствуйте как оплатить проценты онлайн?	oplatit_zaim
453	3687	здравствуйте почему я не могу оплатить проценты по фз со	oplatit_zaim
454	3723	здравствуйте, до какого числа я могу оплатить займ?	data_zaima
455	3725	как мне оплатить %	oplatit_zaim
456	3752	здравствуйте как позвонить	info
457	3756	здравствуйте,как частично погасить проценты?	oplatit_zaim_chast
458	3778	здравствуйте. почему на сайте оплата процентов пока не возможна?	oplatit_zaim
459	3778	здравствуйте могу ли я оплатить часть процентов ?	oplatit_zaim
460	3791	здравствуйте, могу ли я выкупить изделие?	vikup_do_min_ostatka
461	3802	здравствуйте я могу еще заплатить процент?	oplatit_zaim
462	3809	здравствуйте почему не могу оплатить проценты ? ???	oplatit_zaim
463	3819	вечер добрый. могу продлить займ?	oplatit_zaim
464	3823	нужен оператор	svyaz_operator
465	3831	здравствуйте,могу ли я онлайн оплатить залог свой? процент?	oplatit_zaim
466	3834	как частично оплатить проценты	oplatit_zaim_chast
467	3841	могу ли я ещё выкупить своё изделие	vikup_do_min_ostatka
468	3841	 уже не выкупить?	vikup_do_min_ostatka
469	3860	хорошо жду	svyaz_operator
470	3866	как оплатить половину процентов?	oplatit_zaim_chast
471	3870	здравствуйте а до скольки вы работаете ???	info
472	3872	здравствуйте серебро принимаете	online_otsenka
473	3878	добрый день до какого числа у меня залог ? со	data_zaima
474	3888	сколько стоит один грамм золота	tsena_zolota
475	3894	почему я не могу оплатить займ?	oplatit_zaim
476	3904	здравствуйте нужен оператор	svyaz_operator
477	3906	здравствуйте а как узнать до какого можно выкупить?	vikup_do_min_ostatka
478	3910	как мне выкупить кольцо	online_otsenka
479	3912	могу оплатить до 06.01?	oplatit_zaim
480	3915	здравствуйте можно ли оплатить процент онлайн	oplatit_zaim
481	3918	как частично можно оплатить долг	oplatit_zaim_chast
482	3921	как оплатить только проценты	oplatit_zaim
483	3941	а серебро принимаете?	online_otsenka
484	3944	оплатил процент	oplatit_zaim
485	3979	как погасить займ частично?	oplatit_zaim_chast
486	3982	здравствуйте. почему оплата по процентам не доступна? nan	oplatit_zaim
487	3987	могу выкупить?	vikup_do_min_ostatka
488	3992	добрый день, как оплатить часть процентов?	oplatit_zaim
489	4004	рр677096 почему оплата не доступна?	oplatit_zaim
490	4011	здравствуйте могу ли я оплатить 50% от процентов	oplatit_zaim
491	4012	какой процент по займам?	oplatit_zaim
492	4019	на вопрос так и не ответили.	svyaz_operator
493	4033	добрый день выкупить смогу еще	vikup_do_min_ostatka
494	4033	продлить можно?	oplatit_zaim
495	4054	спасибо как мне оплатить часть процентов	oplatit_zaim
496	4056	как продлить займ?	oplatit_zaim
497	4065	добрый вечер, я могу частично оплатить проценты?	oplatit_zaim_chast
498	4106	только в том ломбарде ,где был займ ?	info
499	4111	как оплатить онлайн?	oplatit_zaim
500	4118	здравствуйте оплата не проходит со	svyaz_operator
501	4119	здравствуйте!как можно оплатить проценты?	oplatit_zaim
502	4122	спасибо как забрать займ ?	vikup_do_min_ostatka
503	4126	как оплатить займ онлайн	oplatit_zaim
504	4130	добрый день, можно еще оплатить проценты?	oplatit_zaim
505	4139	какой процент в день заём №чо	oplatit_zaim
506	4146	почему не могу оплатить %?	oplatit_zaim
507	4166	здравствуйте,прошла ли оплата процентов?	oplatit_zaim
508	4167	по чему нельзя оплатить онлайн	oplatit_zaim
509	4171	здравствуйте, как я могу продлить срок договора	oplatit_zaim
510	4186	добрый день почему не могу оплатить проценты?	oplatit_zaim
511	4199	как оплатить процент???	oplatit_zaim
512	4201	здравствуйте, как можно оплатить побольше	oplatit_zaim
513	4211	билет чо289552 можно выкупить?	vikup_do_min_ostatka
514	4234	почему я не могу оплатить процент?	oplatit_zaim
515	4241	кольцо еще можно выкупить?	online_otsenka
516	4250	почему я не могу оплатить займ	oplatit_zaim
517	4252	оператора ? оператора	svyaz_operator
518	4269	здравствуйте, могу ли выкупить здравствуйте	vikup_do_min_ostatka
519	4276	заём №юг630651 здравствуйте скажите могу я оплатить проценты 28.11? не уйдёт на торги ?	oplatit_zaim
520	4278	добрый день, почему то не вижу в лк свой залоговый билет чч	nayti_bilet
521	4279	как оплатить частично?	oplatit_zaim_chast
522	4289	как узнать номер залогового билета	nayti_bilet
523	4299	здравствуйте,почему я не могу онлайн оплатить проценты?	oplatit_zaim
524	4311	добрый день. как узнать номер своего билета?	nayti_bilet
525	4319	почему я не могу оплатить часть займа?	oplatit_zaim_chast
526	4340	узнать процент по оплате?	oplatit_zaim
527	4359	здравствуйте можно узнать номер залогового билета	nayti_bilet
528	4361	как оплатить проценты.?	oplatit_zaim
529	4398	добрый день до какого числа у меня залог	data_zaima
530	4401	здравствуйте, почему я не могу оплатить проценты?	oplatit_zaim
531	4402	спасибо большое, за вашу помощь.	svyaz_operator
532	4403	???? жду спасибо	svyaz_operator
533	4420	как оплатить только проценты?	oplatit_zaim
534	4421	здравствуйте не могу заплатить проценты	oplatit_zaim
535	4422	здравствуйте хотел бы выкупить изделия	vikup_do_min_ostatka
536	4431	добрый день не могу на сайте оплатить проценты по залогу чч	oplatit_zaim
537	4437	не могу оплату проценты	oplatit_zaim
538	4445	как его оплатить	oplatit_zaim
539	4446	по всем трём залоговым билетам до 21.12.2022?	nayti_bilet
540	4451	как оплатить часть процентов?	oplatit_zaim
541	4467	здравствуйте, хотела оплатить процент,	oplatit_zaim
542	4480	добрый день! как оплатить проценты?	oplatit_zaim
543	4494	здравствуйте, как я могу оплатить проценты частично?	oplatit_zaim_chast
544	4501	спасибо вам большое, а как сейчас на сайте можно оплатить половину процентов?	oplatit_zaim_chast
545	4516	добрый день не вижу в лк билеты	nayti_bilet
546	4519	т.е и до 6.12. оплата процентов?	oplatit_zaim
547	4523	как выкупить свои изделия?	vikup_do_min_ostatka
548	4543	почему я не могу оплатить больше чем проценты	oplatit_zaim
549	4555	почему не могу оплатить проценты здравствуйте	oplatit_zaim
550	4570	как оплатить процент	oplatit_zaim
551	4579	можно ли выкупить залог	vikup_do_min_ostatka
552	4592	а скажите пожалуйста как продлить срок	oplatit_zaim
553	4594	выкупить	vikup_do_min_ostatka
554	4614	здравствуйте, где можно узнать номер билета	nayti_bilet
555	4618	здравствуйте я не могу оплатить	oplatit_zaim
556	4631	здравствуйте, как оплатить частично проценты на сайте?	oplatit_zaim_chast
557	4643	как оплатить залог	svyaz_operator
558	4658	почему не доступна оплата займа?	oplatit_zaim
559	4679	продаж нет что ли у вас?	online_otsenka
560	4696	здравствуйте, я могу продлить договор	oplatit_zaim
561	4696	если не смогу оплатить процент	oplatit_zaim
562	4705	здравствуйте, залог можно ещё выкупить? 	vikup_do_min_ostatka
563	4720	здравствуйте, как оплатить частями	oplatit_zaim_chast
564	4729	почему оплата процентов пока не возможна?	oplatit_zaim
565	4731	чек об оплате	oplatit_zaim
566	4753	узнать когда последний срок оплаты	vikup_do_min_ostatka
567	4772	здравствуйте!не могу оплатить залог	svyaz_operator
568	4773	добрый день!можно оплатить половину процентов? ?	oplatit_zaim_chast
569	4779	здравствуйте я не могу оплатить проценты почему?	oplatit_zaim
570	4782	до какого числа мне нужно оплатить проценты,	oplatit_zaim
571	4783	почему не могу оплатить процент ?	oplatit_zaim
572	4795	здравствуйте как можно через сайт продлить займ?	oplatit_zaim
573	4797	хочу оплатить больше чем проценты	oplatit_zaim
574	4798	сколько стоит грамм золота 	tsena_zolota
575	4799	какой срок займа на золото?	tsena_zolota
576	4807	не вижу свой билет	nayti_bilet
577	4853	здравствуйте оплата процентов прошла?	oplatit_zaim
578	4858	здравствуйте вы работаете 23 	info
579	4859	узнать номер залогового билета	nayti_bilet
580	4861	выкупить одно изделие как	vikup_do_min_ostatka
581	4864	оплата по qr коду	oplatit_zaim
582	4865	как узнать номер своего залогового билета	nayti_bilet
583	4894	здравствуйте, я могу ещё выкупить свои кольца?	online_otsenka
584	4900	здравствуйте ,почему я не могу оплатить проценты?	oplatit_zaim
585	4904	как оплатить больше чем процент	oplatit_zaim
586	4936	здравствуйте, скажите пожалуйста могу ли я сейчас оплатить проценты по этому залогу?	oplatit_zaim
587	4942	добрый вечер, можно ли продлить договор?	oplatit_zaim
588	4952	здравствуйте, можно ли ещё забрать залог?	vikup_do_min_ostatka
589	4974	здравствуйте, почему не доступна оплата процентов?	oplatit_zaim
590	4994	спасибо большое! сейчас так и сделаю.	svyaz_operator
591	4996	спасибо за помощь!	svyaz_operator
592	5042	здравствуйте. до какого числа залог	data_zaima
593	5055	здравствуйте сколько сейчас стоит 585 проба грамм золота	tsena_zolota
594	5072	здравствуйте,если я не выкупила свою вещь,что с ней будет	vikup_do_min_ostatka
595	5082	сколько стоит один грамм золота?	tsena_zolota
596	5102	как оплатить	oplatit_zaim
597	5110	можно продлить срок займа?	oplatit_zaim
598	5117	как оплатить полностью сумму?	vikup_do_min_ostatka
599	5136	оплатил проценты	oplatit_zaim
600	5154	адреса в уфе	info
601	5208	nan добрый вечер почему нельзя оплатить проценты?	oplatit_zaim
602	5209	как оплатить %	oplatit_zaim
603	5210	здравствуйте. как оплатить проценты?	oplatit_zaim
604	5216	как оплатить дома? процент залога	oplatit_zaim
605	5219	здравствуйте. почему до сих пор не оплатить проценты?	oplatit_zaim
606	5243	могу я продлить займ?	oplatit_zaim
607	5253	здравствуйте можно ли оплатить только %по залог?	svyaz_operator
608	5255	здравствуйте,почему не могу оплатить проценты?	oplatit_zaim
609	5263	добрый день а можно как-то продлить займ чч262220?	oplatit_zaim
610	5270	скажите пожалуйста номер моего залогового билета	nayti_bilet
611	5284	оплатить процент могу?	oplatit_zaim
612	5287	добрый день, оператор	svyaz_operator
613	5290	можно ли продлить срок договора?	oplatit_zaim
614	5300	напиши мои билеты залоговые	nayti_bilet
615	5323	не могу найти залоговый билет	nayti_bilet
616	5328	залоговый билет не найден nan	nayti_bilet
617	5332	можно узнать номер залогового билета	nayti_bilet
618	5348	если нет номер билета	nayti_bilet
619	5355	когда можно оплатить?	oplatit_zaim
620	5366	заплатить проценты	oplatit_zaim
621	5370	не могу найти свой залог рр	nayti_bilet
622	5372	здравствуйте я не могу найти свой залоговый билет	nayti_bilet
623	5383	добрый день,не могу оплатить проценты залоговый билет со	oplatit_zaim
624	5384	как оплатить часть займа спасибо	oplatit_zaim_chast
625	5389	не могу найти свой залоговый билет	nayti_bilet
626	5413	добрый день. у меня было два залога. сейчас я их не вижу. почему?	nayti_bilet
627	5482	здравствуйте. могу ли оплатить проценты?	oplatit_zaim
628	5523	как я могу оплатить проценты	oplatit_zaim
629	5531	не могу частично погасить займ	oplatit_zaim_chast
630	5546	здравствуйте! как оплатить проценты частично?	oplatit_zaim_chast
631	5550	я не могу оплатить залог	svyaz_operator
632	5571	сколько стоит грамм золота 585 пробы	tsena_zolota
633	5577	я заплатила процент	oplatit_zaim
634	5579	добрый день не могу оплатить залоговый билет	nayti_bilet
635	5584	почему я не могу оплатить часть залога?!	oplatit_zaim_chast
636	5595	как можно выкупить залог? рр 421877,рр421878, рр421901 и рр 	vikup_do_min_ostatka
637	5625	залоговые билеты мои	nayti_bilet
638	5628	здравствуйте. я ещё могу выкупить этот залог?	vikup_do_min_ostatka
639	5641	как оплатить полностью? ?	vikup_do_min_ostatka
640	5648	спасибо то есть до 22.03 могу оплатить проценты?	oplatit_zaim
641	5650	скажите пожалуйста оплата проходит через какой банк	svyaz_operator
642	5655	здравствуйте,могу ли я продлить срок договора	oplatit_zaim
643	5670	почему не проходит оплата	svyaz_operator
644	5672	здравствуйте можно оператора	svyaz_operator
645	5697	как узнать до какого числа нужно оплатить процент	oplatit_zaim
646	5707	здравствуйте, можете мне позвонить	info
647	5717	здравствуйте здесь можно оплатить долг	oplatit_zaim
648	5725	как оплатить больше ?	oplatit_zaim
649	5730	добрый день как оплатить займ онлайн?	oplatit_zaim
650	5736	если проценты сегодня не оплатить что будет?	oplatit_zaim
651	5742	как оплатить билет	oplatit_zaim
652	5743	где найти мои залоговые билеты	nayti_bilet
653	5745	здравствуйте,можно продлить срок займа ?	oplatit_zaim
654	5764	как продлить срок займа эй ау	oplatit_zaim
655	5765	как продлить срок займа	oplatit_zaim
656	5774	здравствуйте,оператор	svyaz_operator
657	5781	как полностью оплатить ?	vikup_do_min_ostatka
658	5787	я могу узнать до какого числа мне оплатить проценты	oplatit_zaim
659	5789	можно ли продлить займ на 1 день	oplatit_zaim
660	5794	почему не могу оплатить онлайн	oplatit_zaim
661	5796	здравствуйте, как можно продлить срок займа	oplatit_zaim
662	5817	здравствуйте сколько стоит грамм золота 585?	tsena_zolota
663	5819	здравствуйте когда я смогу оплатить на сайте?	oplatit_zaim
664	5831	как узнать номер своего билета	nayti_bilet
665	5834	добрый день! я могу оплатить проценты по билету сн600207?	oplatit_zaim
