	oid	text	category
666	5835	добрый вечер почему я не могу оплатить сумму больше чем проценты?	oplatit_zaim
667	5843	как оплатить больше, чем проценты	oplatit_zaim
668	5847	как полностью оплатить займ?	vikup_do_min_ostatka
669	5867	добрый вечер, как я могу оплатить часть процентов?	oplatit_zaim
670	5869	добрый вечер а как оплатить только проценты?	oplatit_zaim
671	5928	как частично погасить займ?	oplatit_zaim_chast
672	5935	как я могу продлить займ?	oplatit_zaim
673	5940	здравствуйте. пожалуйста, напишите ваш режим работы 08.03.	info
674	5951	здравствуйте до какого числа у займ нужно оплатить ?	data_zaima
675	5986	ау связаться с оператором	svyaz_operator
676	5990	здравствуйте до скольки сегодня работают офисы	info
677	5995	не могу оплатить проценты по залоговому билету	oplatit_zaim
678	6005	здравствуйте! как оплатить проценты онлайн?	oplatit_zaim
679	6028	кольцо еще можно выкупить	online_otsenka
680	6038	здравствуйте скажите пожалуйста если я сегодня не смогу оплатить процент что будет ?	oplatit_zaim
681	6040	ра072883 до какого числа нужно оплатить проценты	oplatit_zaim
682	6040	до какого числа нужно оплатить проценты ра	oplatit_zaim
683	6040	до какого числа оплачены проценты ра	oplatit_zaim
684	6056	здравствуйте почему не могу оплатить проценты ?	oplatit_zaim
685	6071	доброе утро. до кого числа надо оплатить проценты?	oplatit_zaim
686	6102	добрый день вопрос по залоговому билету	nayti_bilet
687	6113	здравствуйте,как оплатить онлайн?	oplatit_zaim
688	6146	доброй ночи! это кольцо продали?	online_otsenka
689	6146	добрый день! это кольцо продано?	online_otsenka
690	6152	здравствуйте, как выкупить этот залог	vikup_do_min_ostatka
691	6179	до какого числа я еще могу оплатить свои займы??	data_zaima
692	6185	здравствуйте а до скольки сегодня работаете	info
693	6188	можно ли погасить проценты частично?	oplatit_zaim_chast
694	6191	оплата процентов прошла?	oplatit_zaim
695	6194	надо продлить договор	oplatit_zaim
696	6195	здравствуйте как оплатить сумму больше чем проценты?	oplatit_zaim
697	6207	pp661554 залог до какого числа?	data_zaima
698	6209	как оплатить проценты за займ	oplatit_zaim
699	6220	изделия можно выкупить где-то ?	vikup_do_min_ostatka
700	6233	здравствуйте почему не проходит оплата	svyaz_operator
701	6239	как оплатить процент и плюс сумма	oplatit_zaim
702	6253	спасибо, сегодня оплачу проценты	oplatit_zaim
703	6253	когда будет доступна оплата процентов	oplatit_zaim
704	6279	здравствуйте. все проценты заплатила!?	oplatit_zaim
705	6281	добрый день когда последний день оплаты ?	vikup_do_min_ostatka
706	6317	до скольки работает он?	info
707	6323	как можно оплатить часть займа?	oplatit_zaim_chast
708	6329	сколько стоит 1 грамм золота 	tsena_zolota
709	6341	здравствуйте не помню номеров билета	nayti_bilet
710	6363	здравствуйте могу ли я оплатить займ?	oplatit_zaim
711	6372	добрый день как продлить срок займа? со	oplatit_zaim
712	6410	здравствуйте, как оплатить проценты онлайн?	oplatit_zaim
713	6416	как найти залоговые билеты	nayti_bilet
714	6417	здравствуйте, как оплатить сумму больше чем проценты?	oplatit_zaim
715	6426	здравствуйте до скольки работаете	info
716	6427	как найти свои залоги	nayti_bilet
717	6444	я могу полностью оплатить ?	vikup_do_min_ostatka
718	6457	здравствуйте. почему я не могу оплатить онлайн проценты?	oplatit_zaim
719	6459	как оплатить больше не только проценты	oplatit_zaim
720	6460	добрый день до какого числа я могу оплатить проценты ?	oplatit_zaim
721	6461	а как узнать номер билета?	nayti_bilet
722	6463	добрый день я оплатил проценты по всём займам?	oplatit_zaim
723	6477	здравствуйте у меня срок до 17 марта можно будет 17 марта и оплатить	oplatit_zaim
724	6493	здравствуйте, а как оплатить проценты	oplatit_zaim
725	6493	как оплатить сейчас проценты?	oplatit_zaim
726	6495	добрый день почему я не могу оплатить проценты,	oplatit_zaim
727	6502	какой процент за 45 дней?	oplatit_zaim
728	6503	почему оплата процентов не доступна?	oplatit_zaim
729	6508	как узнать дату оплаты	oplatit_zaim
730	6530	почему не могу оплатить проценты по залогу ?	oplatit_zaim
731	6549	оплата процентов не доступна ?	oplatit_zaim
732	6553	почему я не могу оплатить проценты онлайн ?	oplatit_zaim
733	6563	здравствуйте !почему не доступна оплата процентов ?	oplatit_zaim
734	6569	для скольких работает ломбард?	info
735	6578	как оплатить часть займах?	oplatit_zaim_chast
736	6585	режим работы	info
737	6591	не могу оплатить проценты онлайн	oplatit_zaim
738	6603	здравствуйте как оплатить займы частично?	oplatit_zaim_chast
739	6610	здравствуйте я могу продлить срок займа ?	oplatit_zaim
740	6611	здравствуйте,хочу оплатить проценты но не могу	oplatit_zaim
741	6626	здравствуйте можно ли оплатить билет 50% на сайте?	oplatit_zaim
742	6627	здравствуйте не могу оплатить займ как мне быть ?	oplatit_zaim
743	6628	могу ли я оплатить проценты завтра? здравствуйте	oplatit_zaim
744	6630	добрый день! сколько сейчас стоит 1 грамм золота 	tsena_zolota
745	6637	когда нужно выкупить	vikup_do_min_ostatka
746	6646	здравствуйте. как узнать где мои залоговые билеты?	nayti_bilet
747	6658	здравствуйте, скажите пожалуйста, могу ли я заплатить процент?	oplatit_zaim
748	6660	частично погасить нельзя ???	oplatit_zaim_chast
749	6662	здравствуйте, могу я выкупить свой залог?	vikup_do_min_ostatka
750	6675	можно ли частично оплатить проценты ?	oplatit_zaim_chast
751	6692	сколько стоит 1 грамм золота 585 и 375 проба б/у ?	tsena_zolota
752	6740	можно заказать на выкуп	vikup_do_min_ostatka
753	6781	я ещё могу выкупить цепь?	vikup_do_min_ostatka
754	6786	как оплатить процентов	oplatit_zaim
755	6795	ещё можно оплатить?	oplatit_zaim
756	6800	здравствуйте! можно ли оплатить частично проценты?	oplatit_zaim_chast
757	6812	здравствуйте, сколько стоит у вас грамм золота 585пробы?	tsena_zolota
758	6826	добрый вечер не вижу билетов залоговых	nayti_bilet
759	6829	купить лом	smotret_katalog
760	6835	здравствуйте,можно оплатить залог ещё?	svyaz_operator
761	6839	почему не доступна оплата	oplatit_zaim
762	6852	почему не могу оплатить	oplatit_zaim
763	6868	можно ли ещё оплатить залоговый билет чч	nayti_bilet
764	6878	здравствуйте бг738138 когда оплата юг738138 юг	oplatit_zaim
765	6883	могу ли ещё выкупить свой залог?	vikup_do_min_ostatka
766	6897	скажите можно ли оплатить частями проценты	oplatit_zaim
767	6910	забрать залог	vikup_do_min_ostatka
768	6912	если не смогу оплатить %,что будет	oplatit_zaim
769	6933	оплатить проценты по вот этому билету рр	oplatit_zaim
770	6937	не вижу своего залогового билета	nayti_bilet
771	6951	здравствуйте. можно оплатить проценты частично?	oplatit_zaim_chast
772	6958	цена за грамм?	tsena_zolota
773	6968	здравствуйте, мне нужно заказать билет на выкуп.	vikup_do_min_ostatka
774	6972	добрый вечер! не могу оплатить по процентам	oplatit_zaim
775	6978	добрый день связь с оператором	svyaz_operator
776	6979	как увидеть здесь свои залоговые билеты	nayti_bilet
777	6983	можно ли забрать одну вещь	vikup_do_min_ostatka
778	6985	оплата не доступна	oplatit_zaim
779	6995	c0445602 скажите сегодня нужно оплатить проценты?	oplatit_zaim
780	7005	здравствуйте , до какого числа мой залог	data_zaima
781	7042	здравствуйте часы в ломбарде ?	info
782	7051	сколько стоит залог за грамм золота	tsena_zolota
783	7059	не могу оплатить процент	oplatit_zaim
784	7060	не могу заказать билет для выкупа	vikup_do_min_ostatka
785	7065	сколько стоит 1 грамм золота	tsena_zolota
786	7076	здравствуйте мне нужно оплатить процент или всю сумму?	oplatit_zaim
787	7078	как частично погасить долг	oplatit_zaim_chast
788	7083	здравствуйте можно здесь продать вещь?	online_otsenka
789	7087	не могу оплатить проценты на сайте nan nan	oplatit_zaim
790	7090	сколько стоит грамм у вас золота ?	tsena_zolota
791	7099	если я не могу оплатить проценты ,что будет ? ???? ??	oplatit_zaim
792	7104	до какого числа залог со	data_zaima
793	7116	скажите пожалуйста, дни когда нужно оплатить процент	oplatit_zaim
794	7130	до какого числа залог спасибо	data_zaima
795	7131	почему оплата процентов пока что не доступна?	oplatit_zaim
796	7133	оператора оператора	svyaz_operator
797	7142	здравствуйте, почему я не вижу своих залогов?	nayti_bilet
798	7144	почему я не могу оплатить чуть больше процентов?	oplatit_zaim
799	7157	не могу оплатить онлайн проценты	oplatit_zaim
800	7194	здравствуйте. могу ли я продлить займ?	oplatit_zaim
801	7195	здравствуйте. как оплатить сумму больше чем проценты?	oplatit_zaim
802	7200	добрый день а сейчас нельзя оплатить 50% процентов? ???	oplatit_zaim
803	7220	рр 525963 могу оплатить 27.03.2023 процент?	oplatit_zaim
804	7221	здравствуйте, как оплатить проценты?	oplatit_zaim
805	7222	здравствуйте, как мне оплатить проценты по залоговому билету рр799456?	oplatit_zaim
806	7239	а сколько грамм?	tsena_zolota
807	7239	nan почему не могу оплатить?????	oplatit_zaim
808	7249	выкупить изделие	vikup_do_min_ostatka
809	7255	здравствуйте сколько стоит грамм золота?	tsena_zolota
810	7260	здравствуйте могу я оплатить проценты ,по билету чч 543913 ,30 марта ?	oplatit_zaim
811	7263	здравствуйте не помню номер билета	nayti_bilet
812	7276	здравствуйте почему не могу оплатить частично? ??	oplatit_zaim_chast
813	7277	как оплатить билет ?	oplatit_zaim
814	7293	здравствуйте продлить	oplatit_zaim
815	7300	как мне оплатить проценты	oplatit_zaim
816	7303	скажите могу я проценты оплатить 29.03?	oplatit_zaim
817	7311	как оплатить сумму больше чем процент	oplatit_zaim
818	7321	добрый день! залог выкупить не смогу.	vikup_do_min_ostatka
819	7326	ро043570 до какого числа нужно оплатить проценты	oplatit_zaim
820	7336	здравствуйте, могу ли забрать свой займ чо	vikup_do_min_ostatka
821	7338	здравствуйте, 1 гр золота ?	tsena_zolota
822	7341	какого числа я могу оплатить процент?	oplatit_zaim
823	7346	здравствуйте как я могу оплатить по частям ? займ	oplatit_zaim_chast
824	7351	добрый день. можно узнать мой залог со192751 еще можно его выкупить	vikup_do_min_ostatka
825	7361	добрый день оператор	svyaz_operator
826	7362	здравствуйте! можно оплатить проценты частично?	oplatit_zaim_chast
827	7371	чо105801 залог до какого числа?	data_zaima
828	7371	здравствуйте, я ещё могу оплатить проценты чо105801?	oplatit_zaim
829	7394	мне нужен оператор	svyaz_operator
830	7399	здравствуйте, могу ли я выкупить залог чо090105?	vikup_do_min_ostatka
831	7406	доброе утро, как заказать изделия на выкуп?	zakaz_dostavki
832	7431	здравствуйте как заказать на выкуп билет	vikup_do_min_ostatka
833	7482	как мне оплатить здесь залог	svyaz_operator
834	7484	номер билета как узнать	nayti_bilet
835	7495	здравствуйте, сколько стоит 1 грамм золота?	tsena_zolota
836	7506	как продлить займ	oplatit_zaim
837	7509	как оплатить больше чем сумма процентов	oplatit_zaim
838	7531	почему не могу оплатить займ	oplatit_zaim
839	7546	можно ли часть займа оплатить? co	oplatit_zaim_chast
840	7550	как оплатить проценты ?	oplatit_zaim
841	7569	здравствуйте скажите пожалуйста сколько стоит грамм золота при залоге	tsena_zolota
842	7577	здравствуйте до скольки работает ломбард?	info
843	7587	оплатить процент	oplatit_zaim
844	7590	как оплатить часть процентов за займ?	oplatit_zaim
845	7591	как мне оплатить проценты частично? ?	oplatit_zaim_chast
846	7596	когда можно будет оплатить??	oplatit_zaim
847	7606	как частично оплатить займ?	oplatit_zaim_chast
848	7618	добрый день! не виду на сайте одного билета зб ро162078 от 23.03.23г. *не вижу	nayti_bilet
849	7648	можно его продлить?? написано что еще 33 дня	oplatit_zaim
850	7651	у меня нет номера билета как его узнать?	nayti_bilet
851	7674	здравствуйте,как оплатить проценты частями?	oplatit_zaim
852	7687	оплата процентов прошла или нет?	oplatit_zaim
853	7689	когда последний день оплаты займа	vikup_do_min_ostatka
854	7706	как я могу оплатить процент	oplatit_zaim
855	7709	здравствуйте можно ли выкупить этот займ?	vikup_do_min_ostatka
856	7711	я не помню номер билета	nayti_bilet
857	7712	номер билета	nayti_bilet
858	7751	добрый день скажите я могу оплатить 50% процентов?	oplatit_zaim
859	7762	здравствуйте,как узнать номер залогового билета?	nayti_bilet
860	7774	здравствуйте, могу ли я завтра оплатить проценты ?	oplatit_zaim
861	7793	здравствуйте не могу оплатить почему	oplatit_zaim
862	7794	проценты не могу оплатить	oplatit_zaim
863	7796	здравствуйте как заказать изделие на выкуп?	zakaz_dostavki
864	7799	заём №сн622826 этот займ можно выкупить?	vikup_do_min_ostatka
865	7802	здравствуйте! можно ли ещё выкупить этот залог?	vikup_do_min_ostatka
866	7803	как оплатить сумму больше чем проценты	oplatit_zaim
867	7811	здравствуйте, у вас есть вакансии	rabota
868	7812	здравствуйте , как можно оплатить 50% ?	oplatit_zaim
869	7879	добрый день! почему я не могу оплатить проценты ?	oplatit_zaim
870	7881	я оплатила проценты, и даже три раза по 46 руб.	oplatit_zaim
871	7902	добрый день, как мне оплатить ?	oplatit_zaim
872	7935	здравствуйте .не могу оплатить проценты по залоговому билету	oplatit_zaim
873	7936	как оплатить больше сумму , а не только процент?	oplatit_zaim
874	7946	как оплатить больше чем процент?	oplatit_zaim
875	7954	как частично оплатить?	oplatit_zaim_chast
876	7972	добрый день не вижу своих залогов	nayti_bilet
877	7977	если нет залогового билета?	nayti_bilet
878	7985	добрый день, как мне оплатить залог	svyaz_operator
879	7986	здравствуйте, а можно продлить срок займа?	oplatit_zaim
880	7998	здравствуйте,как оплатить часть %	oplatit_zaim_chast
881	8002	здравствуйте!не могу оплатить процент?	oplatit_zaim
882	8021	как оплатить больше	oplatit_zaim
883	8025	могу ли я оплатить проценты по чч713270 06.04?	oplatit_zaim
884	8039	почему оплата займа не доступна? займ сн014237 и сн14541? ???	oplatit_zaim
885	8057	залоговый билет номер 008114-	nayti_bilet
886	8092	мои оплаты	oplatit_zaim
887	8118	здравствуйте, можно узнать принимаете ли вы серебро ?	online_otsenka
888	8129	у меня один залоговый билет 000891 - 	nayti_bilet
889	8131	здравствуйте, могу ли я его еще выкупить?	vikup_do_min_ostatka
890	8146	оплатить залоговый билет	nayti_bilet
891	8151	сн335264 можно оплатить не всё,а часть	oplatit_zaim_chast
892	8171	какой у вас номер телефона ???	svyaz_operator
893	8179	почему я не могу оплатить?	oplatit_zaim
894	8183	добрый день прошла ли оплата процентов	oplatit_zaim
895	8214	здравствуйте, я могу продлить займ?	oplatit_zaim
896	8245	здравствуйте, как оплатить сумму больше процентов?	oplatit_zaim
897	8247	как заказать на выкуп?	vikup_do_min_ostatka
898	8263	здравствуйте, как узнать где мои залог и как мне оплатить проценты	oplatit_zaim
899	8268	как выкупить изделие?	vikup_do_min_ostatka
900	8296	 займ по какому он адресу?	info
901	8322	серебро принимаете?	online_otsenka
902	8329	мой залог уже выкупили?	vikup_do_min_ostatka
903	8333	а как проценты оплатить 15 числа ?	oplatit_zaim
904	8335	сколько стоит 1 грамм золота 375 пробы	tsena_zolota
905	8343	здравствуйте. я уже не смогу выкупить свое изделие?	vikup_do_min_ostatka
906	8365	процент	oplatit_zaim
907	8367	хочу выкупить одно изделие	vikup_do_min_ostatka
908	8369	здравствуйте сн386707? могу ли я его продлить	oplatit_zaim
909	8371	здравствуйте почему не могу оплатить процент? здравствуйте почему не могу оплатить процент?	oplatit_zaim
910	8375	можно ли выкупить после	vikup_do_min_ostatka
911	8401	как %и ещё + оплатить	oplatit_zaim
912	8408	узнать номер билета займа	nayti_bilet
913	8410	продлить договор займа	oplatit_zaim
914	8436	здравствуйте. продлить залог.	oplatit_zaim
915	8465	как выкупить билет?	vikup_do_min_ostatka
916	8467	как можно оплатить проценты	oplatit_zaim
917	8477	здравствуйте я хочу оплатить проценты ?	oplatit_zaim
918	8501	я могу погасить проценты частично? ?	oplatit_zaim_chast
919	8511	не помню номер билета	nayti_bilet
920	8548	как продлить ?	oplatit_zaim
921	8550	спасибо спасибо до 12.05 будет оплата	oplatit_zaim
922	8595	о дате займа оплаты	oplatit_zaim
923	8608	по чему я не могу оплатить?	oplatit_zaim
924	8611	здравствуйте могу ли я ещё продлить свои залоги?	oplatit_zaim
925	8615	почему оплата процентов ни доступна ?	oplatit_zaim
926	8624	доброй ночи можно узнать сколько стоит грамм золота	tsena_zolota
927	8628	как оплатить через сбп?	oplatit_zaim
928	8636	оператор алло	svyaz_operator
929	8653	до какого числа нужно оплатить проценты чо038251, чо038353?	oplatit_zaim
930	8660	могу ли я частично оплатить	oplatit_zaim_chast
931	8681	скажите до какого числа я могу оплатить процент по со	oplatit_zaim
932	8735	здравствуйте не могу найти свой залоговой билет	nayti_bilet
933	8749	здравствуйте почему залоговый билет не найден?	nayti_bilet
934	8752	почему не найден залоговый билет	nayti_bilet
935	8758	как вам позвонить ???	info
936	8779	можно будет выкупить?	vikup_do_min_ostatka
937	8787	как продлить договор?	oplatit_zaim
938	8793	как мне оплатить проценты по залогу?	oplatit_zaim
939	8818	кольцо не продано?	online_otsenka
940	8826	здравствуйте, залог уже не выкупить?	vikup_do_min_ostatka
941	8828	здравствуйте как оплатить проценты онлайн	oplatit_zaim
942	8847	здравствуйте не могу найти свои залогового билеты	nayti_bilet
943	8867	как забрать залог	vikup_do_min_ostatka
944	8882	nan могу выкупить ?	vikup_do_min_ostatka
945	8894	здравствуйте а до скольки работаете?	info
946	8927	шубу ждать?	svyaz_operator
947	8938	как продлить срок залога?	oplatit_zaim
948	8946	а если нет номера билета	nayti_bilet
949	8963	добрый день,я могу оплатить проценты или нужно весь займ?	oplatit_zaim
950	8971	почему я не вижу свои билеты	nayti_bilet
951	8972	можно ли продлить займ?	oplatit_zaim
952	8973	могу ли я оплатить половину процентов за свой займ	oplatit_zaim_chast
953	8999	как оплатить часть займа	oplatit_zaim_chast
954	9001	как оплатить проценты, если нет при себе залогового билета	oplatit_zaim
955	9003	здравствуйте, сколько стоит грамм золота под залог?	tsena_zolota
956	9010	не могу оплатить один билет	oplatit_zaim
957	9021	можно номер горячей линии	info
958	9027	почему я не вижу своего залога???	nayti_bilet
959	9030	я не вижу свои залоговые билеты	nayti_bilet
960	9032	здравствуйте! я не могу оплатить займ	oplatit_zaim
961	9033	почему я не могу оплатить сумму больше, чем проценты?	oplatit_zaim
962	9051	я могу забрать что то из своего залога	vikup_do_min_ostatka
963	9066	добрый вечер! не могу оплатить процент почему?	oplatit_zaim
964	9090	можно ли еще оплатить проценты? №чч371289 по этому заему?	oplatit_zaim
965	9091	может ли муж забрать залог	vikup_do_min_ostatka
966	9120	здравствуйте не могу найти свои залоговые билеты , как быть?	nayti_bilet
967	9124	доброе утро как оплатить от суммы займа еше , а не проценты	oplatit_zaim
968	9138	почему я не вижу свои залоги ?	nayti_bilet
969	9140	здравствуйте не вижу своего залогового билета	nayti_bilet
970	9142	не могу оплатить процент онлайн(?	oplatit_zaim
971	9148	как найти залоговый билет	nayti_bilet
972	9180	как оплатить ?	oplatit_zaim
973	9183	как заказать золото на выкуп	tsena_zolota
974	9190	здравствуйте как оплатить полностью	vikup_do_min_ostatka
975	9210	какой у меня процент в день?	oplatit_zaim
976	9213	как оплатить проценты по залоговому билету 002215-008.	oplatit_zaim
977	9254	здравствуйте,можно узнать адрес ломбарда?	info
978	9264	как заказать билеты на выкуп?	vikup_do_min_ostatka
979	9265	продлить займ здравствуйте	oplatit_zaim
980	9275	а как выкупить	vikup_do_min_ostatka
981	9277	как оплатить проценты по залог?	oplatit_zaim
982	9280	можно выкупить?	vikup_do_min_ostatka
983	9333	добрый день,можно оплатить %?	oplatit_zaim
984	9338	добрый день, какого числа нужно оплатить процент?	oplatit_zaim
985	9339	здравствуйте. можно оплатить 50% за проценты?	oplatit_zaim
986	9380	до какого нужно заплатить процент?	oplatit_zaim
987	9386	узнать до какого числа нужно оплатить проценты	oplatit_zaim
988	9408	здравствуйте сколько стоит грамм золота	tsena_zolota
989	9428	как оплатить проценты по залоговому билету?	oplatit_zaim
990	9460	заказать выкуп золота	tsena_zolota
991	9465	здравствуйте а как можно частично оплатить?	oplatit_zaim_chast
992	9475	здравствуйте,мне нужно оплатить проценты	oplatit_zaim
993	9476	я не вижу своих залоговых билетов ? добрый день	nayti_bilet
994	9479	можно оплатить часть процентов?	oplatit_zaim
995	9484	здравствуйте можно номер горячей линии	info
996	9500	как оплатить процент по залогу ?	oplatit_zaim
997	9505	здравствуйте до скольки работают ломбарды	info
998	9508	сколько стоит грамм золота ?	tsena_zolota
999	9547	почему нельзя оплатить процент онлайн	oplatit_zaim
